Movie name,year,ratings,movie genre,vote,directors name,language
Inside Out,5-Aug,2.42,Drama,409819,Tom Everett,Arabic
Chocolat,6-Aug,3.47,Sci-Fi,119754,Harry West,Ukrainian
Chronicles of Narnia,10-Jul,1.4,Thriller,1420862,Kurt Morrison,Hindi
Fantastic Beasts and Where To Find Them,11-Apr,7.68,Horror,1142792,Christy Cork,Vietnamese
Black Panther,13-Jun,5.66,Thriller,763692,Anthony Nielson,Hungarian
Black Panther,22-May,9.85,Sci-Fi,1086378,Eileen Tailor,Belarusian
Love,21-Aug,9.72,Romance,1855938,Erick Waterson,Somali
Snatch,3-Oct,3.41,Family,1086040,Georgia Ring,Azerbaijani
Blood Diamond,Mar-00,7.32,Thriller,1188878,Johnathan Mills,Assamese
Brimstone,20-Mar,2.31,History,954757,Georgia Wilton,Uzbek
Harry Potter and The Chamber Of Secrets,13-Oct,6.38,Thriller,600443,Fred Flett,Gan Chinese
Finding Dory,Oct-00,7.28,Comedy,646209,Joy Raven,Amharic
Shrek,13-Apr,5.45,Family,1722829,Winnie Drake,Spanish
Terminator I,16-Apr,9.9,Adventure,1917616,John Cassidy,Sundanese
Terminator I,20-Jan,6.01,Thriller,1982876,Bryce Nicolas,Sindhi
Chronicles of Narnia,19-Jul,3.66,Adventure,161073,George Cunningham,Hungarian
Rambo II,9-Jun,7.68,Crime,1656384,Eden Rees,Somali
Avatar,5-Oct,2.64,Thriller,198157,William Upton,Greek
Romeo and Juliet,20-Mar,7.9,Thriller,1120097,Maribel Morrow,Gan Chinese
The Dark Knight,8-Aug,7.01,Drama,1693365,Alma Villiger,Arabic
Brimstone,21-Dec,5.09,History,145728,Samara Dobson,Chittagonian
Harry Potter and The Sorcerer's Stone,10-Apr,4.37,Sci-Fi,1764503,Leroy Blackwall,Thai
Alien,13-Jan,8.19,Drama,1574160,Emma Donovan,Sundanese
Harry Potter and The Chamber Of Secrets,4-Oct,3.76,Crime,536505,George Wilcox,French
Casablanca,Jun-00,1.92,Animation,364115,Evie Terry,Romanian
Titanic,1-Feb,6.34,Sci-Fi,1128738,Javier Janes,Hungarian
The Ring,7-Mar,4.89,Thriller,1539147,Ethan Rosenbloom,Swedish
Shutter Island,14-Jun,1.04,Biography,358963,Winnie Robinson,Tamil
The Ring,13-Nov,8.48,Adventure,1650705,Harry Cassidy,Yoruba
Romeo and Juliet,7-Sep,9.01,Biography,911790,Adelaide Hood,Serbo-Croatian
The Notebook,13-Feb,1.46,Fantasy,492171,Brad Giles,Gan Chinese
Fantastic Beasts and Where To Find Them,4-Jul,6.5,Family,644020,Chanelle Neville,Portuguese
Ice Age 1,12-Sep,4.54,History,917184,Irene Graham,Yue
Love,15-May,1.08,Action,388490,Harriet Silva,Sindhi
Alien,9-Jul,6.24,Thriller,994717,Mabel Blackburn,Dutch
Rambo I,17-Jul,5.57,Adventure,1439096,Harvey Vallory,Vietnamese
Fantastic Beasts and Where To Find Them,15-Oct,5.66,Biography,164616,Percy Fall,Fula
Black Panther,12-Aug,2.94,Drama,1820861,Joyce Snell,Vietnamese
Blood Diamond,11-Apr,5.17,Family,1593887,Michael Young,Sindhi
Transformers,19-Feb,7.89,Biography,629846,Kate Sloan,Amharic
Interstellar,20-Nov,6.55,Family,1676040,Chester Aldridge,English
Limitless,5-Sep,7.31,Animation,976370,Barney Griffiths,Vietnamese
Love,22-Apr,7.25,Action,148881,Maia Cox,French
Love,11-Aug,4.56,Romance,385278,Martin Walsh,French
Terminator 2,Jul-00,3.99,Thriller,1499324,Renee Wade,Pashto
Ice Age 2,5-Apr,4.41,Musical,1679759,Eve Stone,Greek
Finding Dory,6-Dec,7.44,Comedy,1335261,Wade Martin,Sindhi
Terminator 2,21-Jun,8.47,Adventure,1054392,Anais Kelly,Bhojpuri
Rambo I,12-May,6.42,Sci-Fi,82337,Cynthia Skinner,Russian
The Dark Knight,22-May,7.46,Action,619794,Julianna John,Italian
Ice Age 2,2-Aug,3.03,Drama,1154278,Cedrick Stewart,Arabic
The Conjuring,14-Jul,2.08,Thriller,1095420,Peter Abbot,Bengali
Snatch,4-May,6.57,History,1476894,Joyce Nurton,Amharic
Pretty Woman,Aug-00,8.83,Adventure,331146,Harvey Hancock,Romanian
The Notebook,14-Mar,5.41,Animation,1500815,Alexander Wright,Polish
Blood Diamond,18-Aug,9.74,Action,187051,Bart Torres,Japanese
Brimstone,10-May,4.59,Horror,610670,Nicole Stevenson,Arabic
Interstellar,20-Aug,8,Biography,297036,Marie Richards,Amharic
Terminator I,11-Mar,8.55,Family,1122622,Louise Isaac,Fula
Wonder Woman,3-Sep,3.45,Drama,937561,Belinda Summers,Yue
Avatar,17-Oct,9.02,Horror,1560951,Gloria Emmott,Belarusian
Avatar,18-Nov,7.88,Thriller,1126668,Melanie Ranks,Polish
American Pie,19-Sep,1.47,Drama,792103,Abdul Miller,Swedish
The Dark Tower,8-Aug,6.37,Comedy,1763906,Liliana Squire,Hakka
Chronicles of Narnia,20-Nov,7.11,Biography,1772437,Chester Gilmour,Greek
Shutter Island,12-May,2.23,Sci-Fi,578307,Camila Dickson,Thai
Fantastic Beasts and Where To Find Them,8-May,5.66,Musical,503723,Michael Neal,Dutch
Harry Potter and The Sorcerer's Stone,13-Mar,5.88,Animation,852921,Belinda Warren,Hindi
The Godfather,6-Nov,9.8,Romance,1888056,Dakota Kennedy,Italian
Ice Age 1,20-Dec,1.56,Family,1516773,Owen Smith,Polish
Rambo III,4-Aug,7.35,Drama,882007,Denny Goodman,Swedish
Terminator I,15-Oct,4.81,History,1716344,Carolyn Verdon,Korean
Love,5-Nov,1.8,Romance,471781,Harry Anderson,Hungarian
American Pie,8-Apr,2.27,Horror,736068,Kimberly Chapman,Romanian
Love,21-May,1.88,Drama,1650274,Roger Wills,Wu
Alien,19-Dec,5.92,Animation,784070,Chad Furnell,Swedish
Octav,4-Jun,6.08,Musical,490672,Juliet Taylor,Urdu
Pretty Woman,16-Apr,7.04,Horror,1782910,Nathan Callan,Persian
Terminator 2,7-Jan,7.17,Horror,410629,Cynthia Fowler,Gan Chinese
SING,Dec-00,7.07,Thriller,1023331,Valerie Dickson,Uzbek
Avatar,14-Aug,1.58,Animation,1104884,Abdul Hunter,Polish
Interstellar,4-Jul,7.91,Action,1851436,Kieth Russell,Hindi
Shutter Island,19-Jun,9.31,History,605894,Joy Ranks,Romanian
Fantastic Beasts and Where To Find Them,16-Jun,2.31,Drama,472927,Candace Morrow,Turkish
Interstellar,5-Nov,4.14,Sci-Fi,1611242,Sara Chapman,French
Transformers,10-Jan,1.6,Romance,1849502,Shay Randall,Turkish
Allied,11-Jul,7.92,Fantasy,1002770,Tyler Stone,Portuguese
Allied,2-Jan,4.29,Animation,785016,Hayden Paterson,Belarusian
The Ring,1-Jul,1.85,Horror,977108,Martin Hall,Hindi
The Wolf Of Wallstreet,Nov-00,3.43,Musical,283080,Clint Dale,French
Rambo I,8-Aug,1.95,Musical,1079569,Ema Exton,Persian
Blood Diamond,20-Aug,6.14,Biography,1017691,Daria Brooks,Yoruba
The Dark Tower,13-Oct,3.6,Horror,1847759,Peter Booth,Persian
Thor : Ragnarok,19-Oct,7.3,Sci-Fi,1101481,Erica Lane,Bhojpuri
Rambo I,18-Jun,2.41,Romance,1207907,Noemi Murphy,Korean
Transformers,7-Sep,1.55,Comedy,1738920,Sasha Thornton,Wu
Shutter Island,19-Apr,5.4,Comedy,250737,Mike Leslie,Gan Chinese
Terminator I,11-Sep,5.9,Horror,1989551,Nancy Watt,Polish
Thor : Ragnarok,2-Jul,5.49,Crime,1938354,George Dowson,Chinese
Allied,1-Oct,1.48,Crime,868011,Ember Wood,Swedish
Love,5-Mar,7.1,Adventure,1421902,Jayden Tyrrell,Vietnamese
Harry Potter and The Sorcerer's Stone,18-May,7.43,Biography,1078544,Harvey Wright,Urdu
Alien,6-Mar,9.55,Musical,1328098,Harmony Holmes,Portuguese
Chocolat,14-Apr,8.75,Biography,1146807,Carmella Waterhouse,Chinese
The Wolf Of Wallstreet,6-Jan,1.83,Comedy,853662,Clarissa Duvall,Somali
The Martian,7-Mar,4.94,Biography,727596,Erick Terry,Bengali
Finding Dory,14-Feb,2.63,Adventure,106509,Jayden Sanchez,Amharic
Octav,21-Mar,2.89,Action,1837530,Jack Wilson,Polish
Harry Potter and The Sorcerer's Stone,17-Nov,3.05,History,1658973,Elijah Carter,Swedish
Allied,16-Jun,9.5,Drama,1031066,Kieth Yard,Fula
The Martian,9-Mar,2.98,Comedy,1321522,Susan Palmer,English
Terminator 2,6-Mar,7.26,Action,385081,Cara Fulton,Punjabi
Allied,5-Aug,6.15,Comedy,666124,Vivian Ward,Dutch
Alien,16-Jan,9.42,Family,1733534,Wade Newton,English
Avatar,3-Mar,1.31,Thriller,357376,Jenna Gilmour,Swedish
Blood Diamond,7-Nov,5.51,Drama,831989,Jazmin Gibbons,Azerbaijani
Snatch,13-Jan,2.47,Action,276365,Ronald Hamilton,Hakka
Star Wars,4-Sep,6.59,Musical,393186,Henry Radcliffe,Sindhi
Fantastic Beasts and Where To Find Them,22-Feb,5.9,Fantasy,1017986,Boris James,Sindhi
